
[launcher] running:
  /home/vipuser/miniconda3/envs/op/bin/python -m torch.distributed.run --nproc_per_node 1 /root/Predict_v2/run_stage1_qwen_dynamic_moe.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03 --dataset piqa --debug_nonfinite_router 1 --eval_dataset piqa --piqa_local_dir /root/datasets/PIQA --train_split train --eval_split validation --block_size 72 --batch_size 24 --grad_accum 1 --epochs 2 --lr 0.00015 --dataloader_num_workers 0 --weight_decay 0.0 --warmup_ratio 0.03 --min_lr_ratio 0.25 --lora_r 16 --lora_alpha 16 --lora_dropout 0.05 --lora_target_modules q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj --num_proc 8 --eval_max_samples 200 --load_in_4bit 0 --load_in_8bit 1 --use_bnb_8bit 0 --load_in_fp16 0 --fp16 0 --bf16 0 --save_dtype bfloat16 --bnb_4bit_quant_type nf4 --bnb_4bit_use_double_quant 1 --bnb_4bit_compute_dtype bfloat16 --gradient_checkpointing 0 --train_extra_params_in_fp32 1 --train_new_router_params 1 --router_top_k 4 --router_use_entmax 0 --router_entmax_alpha 1.7 --router_use_softmax_temperature 1 --router_softmax_temperature 1.0 --share_router_expert_embedding 0 --router_aux_loss_coef 0.0 --router_z_loss_coef 0.0 --router_pull_loss_coef 0.0 --router_use_ema_update 1 --router_ema_momentum 0.99 --router_pull_temperature 1.0 --router_pull_loss_type hard_ce --router_lr_mult 1.15 --use_router_context 1 --router_context_scale 0.3 --stage1_epochs 1 --stage1_lr 0.0002 --stage1_grad_accum 1 --stage1_data_ratio 0.2 --stage1_distill_temperature 2.0 --stage1_kl_coef 2.0 --stage1_logit_coef 0.25 --stage1_use_logit_loss 1
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 4bit=False 8bit=True
[train] mixed precision: fp16=False bf16=False
[train] two-stage path: stage1 router distillation, then stage2 LoRA fine-tuning
[stage1] loading base model for router distillation
[init] layer 0 expert_embed initialized from legacy router.weight
[init] layer 0 expert_key initialized from legacy router.weight
[init] layer 0 expert_value initialized from legacy router.weight
[init] layer 1 expert_embed initialized from legacy router.weight
[init] layer 1 expert_key initialized from legacy router.weight
[init] layer 1 expert_value initialized from legacy router.weight
[init] layer 2 expert_embed initialized from legacy router.weight
[init] layer 2 expert_key initialized from legacy router.weight
[init] layer 2 expert_value initialized from legacy router.weight
[init] layer 3 expert_embed initialized from legacy router.weight
[init] layer 3 expert_key initialized from legacy router.weight
[init] layer 3 expert_value initialized from legacy router.weight
[init] layer 4 expert_embed initialized from legacy router.weight
[init] layer 4 expert_key initialized from legacy router.weight
[init] layer 4 expert_value initialized from legacy router.weight
[init] layer 5 expert_embed initialized from legacy router.weight
[init] layer 5 expert_key initialized from legacy router.weight
[init] layer 5 expert_value initialized from legacy router.weight
[init] layer 6 expert_embed initialized from legacy router.weight
[init] layer 6 expert_key initialized from legacy router.weight
[init] layer 6 expert_value initialized from legacy router.weight
[init] layer 7 expert_embed initialized from legacy router.weight
[init] layer 7 expert_key initialized from legacy router.weight
[init] layer 7 expert_value initialized from legacy router.weight
[init] layer 8 expert_embed initialized from legacy router.weight
[init] layer 8 expert_key initialized from legacy router.weight
[init] layer 8 expert_value initialized from legacy router.weight
[init] layer 9 expert_embed initialized from legacy router.weight
[init] layer 9 expert_key initialized from legacy router.weight
[init] layer 9 expert_value initialized from legacy router.weight
[init] layer 10 expert_embed initialized from legacy router.weight
[init] layer 10 expert_key initialized from legacy router.weight
[init] layer 10 expert_value initialized from legacy router.weight
[init] layer 11 expert_embed initialized from legacy router.weight
[init] layer 11 expert_key initialized from legacy router.weight
[init] layer 11 expert_value initialized from legacy router.weight
[init] layer 12 expert_embed initialized from legacy router.weight
[init] layer 12 expert_key initialized from legacy router.weight
[init] layer 12 expert_value initialized from legacy router.weight
[init] layer 13 expert_embed initialized from legacy router.weight
[init] layer 13 expert_key initialized from legacy router.weight
[init] layer 13 expert_value initialized from legacy router.weight
[init] layer 14 expert_embed initialized from legacy router.weight
[init] layer 14 expert_key initialized from legacy router.weight
[init] layer 14 expert_value initialized from legacy router.weight
[init] layer 15 expert_embed initialized from legacy router.weight
[init] layer 15 expert_key initialized from legacy router.weight
[init] layer 15 expert_value initialized from legacy router.weight
[init] layer 16 expert_embed initialized from legacy router.weight
[init] layer 16 expert_key initialized from legacy router.weight
[init] layer 16 expert_value initialized from legacy router.weight
[init] layer 17 expert_embed initialized from legacy router.weight
[init] layer 17 expert_key initialized from legacy router.weight
[init] layer 17 expert_value initialized from legacy router.weight
[init] layer 18 expert_embed initialized from legacy router.weight
[init] layer 18 expert_key initialized from legacy router.weight
[init] layer 18 expert_value initialized from legacy router.weight
